"DateTime","WLPres_kpa","WLTemp_c","Station"
2019-07-12 11:45:00,62.41381344,9.38,"Stn01"
2019-07-12 12:00:00,62.40008448,8.766,"Stn01"
2019-07-12 12:15:00,62.39420064,8.624,"Stn01"
2019-07-12 12:30:00,62.38733616,9.033,"Stn01"
2019-07-12 12:45:00,64.0554048,11.336,"Stn01"
2019-07-12 13:00:00,64.0308888,12.025,"Stn01"
2019-07-12 13:15:00,64.04265648,12.121,"Stn01"
2019-07-12 13:30:00,64.0308888,12.122,"Stn01"
2019-07-12 13:45:00,64.01814048,12.436,"Stn01"
2019-07-12 14:00:00,63.99264384,12.687,"Stn01"
2019-07-12 14:15:00,63.99460512,12.729,"Stn01"
2019-07-12 14:30:00,63.9916632,12.804,"Stn01"
2019-07-12 14:45:00,63.98381808,12.959,"Stn01"
2019-07-12 15:00:00,63.95636016,13.331,"Stn01"
2019-07-12 15:15:00,63.9426312,13.271,"Stn01"
2019-07-12 15:30:00,63.94361184,13.323,"Stn01"
2019-07-12 15:45:00,63.91909584,13.188,"Stn01"
2019-07-12 16:00:00,63.8985024,13.014,"Stn01"
2019-07-12 16:15:00,63.89654112,12.919,"Stn01"
2019-07-12 16:30:00,63.8837928,12.739,"Stn01"
2019-07-12 16:45:00,63.86614128,12.601,"Stn01"
2019-07-12 17:00:00,63.85339296,12.334,"Stn01"
2019-07-12 17:15:00,63.83770272,12.177,"Stn01"
2019-07-12 17:30:00,63.8200512,11.996,"Stn01"
2019-07-12 17:45:00,63.79945776,11.704,"Stn01"
2019-07-12 18:00:00,63.80828352,11.456,"Stn01"
2019-07-12 18:15:00,63.81710928,11.231,"Stn01"
2019-07-12 18:30:00,63.81907056,10.977,"Stn01"
2019-07-12 18:45:00,63.8445672,10.752,"Stn01"
2019-07-12 19:00:00,63.8445672,10.573,"Stn01"
2019-07-12 19:15:00,63.84848976,10.375,"Stn01"
2019-07-12 19:30:00,63.8543736,10.223,"Stn01"
2019-07-12 19:45:00,63.85633488,10.066,"Stn01"
2019-07-12 20:00:00,63.86123808,9.926,"Stn01"
2019-07-12 20:15:00,63.86614128,9.8,"Stn01"
2019-07-12 20:30:00,63.86418,9.676,"Stn01"
2019-07-12 20:45:00,63.87104448,9.567,"Stn01"
2019-07-12 21:00:00,63.88085088,9.469,"Stn01"
2019-07-12 21:15:00,63.88771536,9.337,"Stn01"
2019-07-12 21:30:00,63.89065728,9.214,"Stn01"
2019-07-12 21:45:00,63.89752176,9.122,"Stn01"
2019-07-12 22:00:00,63.90438624,9.046,"Stn01"
2019-07-12 22:15:00,63.8985024,8.96,"Stn01"
2019-07-12 22:30:00,63.89752176,8.856,"Stn01"
2019-07-12 22:45:00,63.89752176,8.793,"Stn01"
2019-07-12 23:00:00,63.89556048,8.727,"Stn01"
2019-07-12 23:15:00,63.8935992,8.669,"Stn01"
2019-07-12 23:30:00,63.8985024,8.607,"Stn01"
2019-07-12 23:45:00,63.88771536,8.54,"Stn01"
2019-07-13,63.8837928,8.491,"Stn01"
2019-07-13 00:15:00,63.87692832,8.438,"Stn01"
2019-07-13 00:30:00,63.85535424,8.38,"Stn01"
2019-07-13 00:45:00,63.85535424,8.323,"Stn01"
2019-07-13 01:00:00,63.83868336,8.277,"Stn01"
2019-07-13 01:15:00,63.83181888,8.233,"Stn01"
2019-07-13 01:30:00,63.82397376,8.173,"Stn01"
2019-07-13 01:45:00,63.8102448,8.121,"Stn01"
2019-07-13 02:00:00,63.8004384,8.066,"Stn01"
2019-07-13 02:15:00,63.79455456,8.03,"Stn01"
2019-07-13 02:30:00,63.78867072,7.978,"Stn01"
2019-07-13 02:45:00,63.7759224,7.921,"Stn01"
2019-07-13 03:00:00,63.7612128,7.863,"Stn01"
2019-07-13 03:15:00,63.75729024,7.72,"Stn01"
2019-07-13 03:30:00,63.74846448,7.678,"Stn01"
2019-07-13 03:45:00,63.73571616,7.615,"Stn01"
2019-07-13 04:00:00,63.73767744,7.563,"Stn01"
2019-07-13 04:15:00,63.73473552,7.496,"Stn01"
2019-07-13 04:30:00,63.7465032,7.46,"Stn01"
2019-07-13 04:45:00,63.75434832,7.408,"Stn01"
2019-07-13 05:00:00,63.7563096,7.347,"Stn01"
2019-07-13 05:15:00,63.77003856,7.26,"Stn01"
2019-07-13 05:30:00,63.77984496,7.167,"Stn01"
2019-07-13 05:45:00,63.79651584,7.074,"Stn01"
2019-07-13 06:00:00,63.79945776,6.992,"Stn01"
2019-07-13 06:15:00,63.79945776,6.983,"Stn01"
2019-07-13 06:30:00,63.80730288,6.972,"Stn01"
2019-07-13 06:45:00,63.8249544,6.94,"Stn01"
2019-07-13 07:00:00,63.84064464,6.898,"Stn01"
2019-07-13 07:15:00,63.86123808,6.884,"Stn01"
2019-07-13 07:30:00,63.888696,6.869,"Stn01"
2019-07-13 07:45:00,63.90242496,6.892,"Stn01"
2019-07-13 08:00:00,63.91223136,6.92,"Stn01"
2019-07-13 08:15:00,63.937728,6.967,"Stn01"
2019-07-13 08:30:00,63.94949568,7.016,"Stn01"
2019-07-13 08:45:00,63.97303104,7.095,"Stn01"
2019-07-13 09:00:00,63.98872128,7.202,"Stn01"
2019-07-13 09:15:00,64.0014696,7.312,"Stn01"
2019-07-13 09:30:00,64.02402432,7.409,"Stn01"
2019-07-13 09:45:00,64.04854032,7.56,"Stn01"
2019-07-13 10:00:00,64.06324992,7.727,"Stn01"
2019-07-13 10:15:00,64.07894016,7.781,"Stn01"
2019-07-13 10:30:00,64.08286272,7.879,"Stn01"
2019-07-13 10:45:00,64.10051424,8.001,"Stn01"
2019-07-13 11:00:00,64.14464304,8.289,"Stn01"
2019-07-13 11:15:00,64.1730816,8.629,"Stn01"
2019-07-13 11:30:00,64.18386864,8.737,"Stn01"
2019-07-13 11:45:00,64.1877912,8.79,"Stn01"
2019-07-13 12:00:00,64.18877184,9.058,"Stn01"
2019-07-13 12:15:00,64.20053952,9.303,"Stn01"
2019-07-13 12:30:00,64.15543008,9.51,"Stn01"
2019-07-13 12:45:00,64.18386864,9.744,"Stn01"
2019-07-13 13:00:00,64.17700416,9.794,"Stn01"
2019-07-13 13:15:00,64.16425584,10.028,"Stn01"
2019-07-13 13:30:00,64.14954624,10.112,"Stn01"
2019-07-13 13:45:00,64.10051424,10.317,"Stn01"
2019-07-13 14:00:00,64.13777856,10.539,"Stn01"
2019-07-13 14:15:00,64.14268176,10.777,"Stn01"
2019-07-13 14:30:00,64.13777856,10.734,"Stn01"
2019-07-13 14:45:00,64.13581728,10.693,"Stn01"
2019-07-13 15:00:00,64.13679792,10.845,"Stn01"
2019-07-13 15:15:00,64.12699152,11.214,"Stn01"
2019-07-13 15:30:00,64.08580464,11.391,"Stn01"
2019-07-13 15:45:00,64.11130128,11.62,"Stn01"
2019-07-13 16:00:00,64.11326256,11.641,"Stn01"
2019-07-13 16:15:00,64.09364976,11.577,"Stn01"
2019-07-13 16:30:00,64.06717248,11.435,"Stn01"
2019-07-13 16:45:00,64.03677264,11.256,"Stn01"
2019-07-13 17:00:00,64.00343088,10.997,"Stn01"
2019-07-13 17:15:00,63.9818568,10.815,"Stn01"
2019-07-13 17:30:00,63.9573408,10.63,"Stn01"
2019-07-13 17:45:00,63.93184416,10.4,"Stn01"
2019-07-13 18:00:00,63.92105712,10.13,"Stn01"
2019-07-13 18:15:00,63.93380544,9.918,"Stn01"
2019-07-13 18:30:00,63.95439888,9.711,"Stn01"
2019-07-13 18:45:00,63.95832144,9.528,"Stn01"
2019-07-13 19:00:00,63.96028272,9.403,"Stn01"
2019-07-13 19:15:00,63.9769536,9.266,"Stn01"
2019-07-13 19:30:00,63.97499232,9.134,"Stn01"
2019-07-13 19:45:00,63.9769536,9.008,"Stn01"
2019-07-13 20:00:00,63.9769536,8.881,"Stn01"
2019-07-13 20:15:00,63.98872128,8.776,"Stn01"
2019-07-13 20:30:00,63.99754704,8.688,"Stn01"
2019-07-13 20:45:00,64.00539216,8.581,"Stn01"
2019-07-13 21:00:00,64.01421792,8.496,"Stn01"
2019-07-13 21:15:00,64.01519856,8.416,"Stn01"
2019-07-13 21:30:00,64.01421792,8.337,"Stn01"
2019-07-13 21:45:00,64.00441152,8.255,"Stn01"
2019-07-13 22:00:00,63.99852768,8.198,"Stn01"
2019-07-13 22:15:00,63.9916632,8.128,"Stn01"
2019-07-13 22:30:00,63.99754704,8.064,"Stn01"
2019-07-13 22:45:00,63.99460512,7.99,"Stn01"
2019-07-13 23:00:00,63.98676,7.926,"Stn01"
2019-07-13 23:15:00,63.98479872,7.879,"Stn01"
2019-07-13 23:30:00,63.98283744,7.817,"Stn01"
2019-07-13 23:45:00,63.99068256,7.713,"Stn01"
2019-07-14,63.97891488,7.651,"Stn01"
2019-07-14 00:15:00,63.97303104,7.558,"Stn01"
2019-07-14 00:30:00,63.97008912,7.483,"Stn01"
2019-07-14 00:45:00,63.95439888,7.394,"Stn01"
2019-07-14 01:00:00,63.94851504,7.287,"Stn01"
2019-07-14 01:15:00,63.94165056,7.217,"Stn01"
2019-07-14 01:30:00,63.92497968,7.142,"Stn01"
2019-07-14 01:45:00,63.91125072,7.1,"Stn01"
2019-07-14 02:00:00,63.90046368,7.052,"Stn01"
2019-07-14 02:15:00,63.8935992,7.028,"Stn01"
2019-07-14 02:30:00,63.89065728,6.991,"Stn01"
2019-07-14 02:45:00,63.888696,6.962,"Stn01"
2019-07-14 03:00:00,63.8788896,6.925,"Stn01"
2019-07-14 03:15:00,63.87987024,6.899,"Stn01"
2019-07-14 03:30:00,63.88673472,6.853,"Stn01"
2019-07-14 03:45:00,63.888696,6.799,"Stn01"
2019-07-14 04:00:00,63.89457984,6.761,"Stn01"
2019-07-14 04:15:00,63.91713456,6.703,"Stn01"
2019-07-14 04:30:00,63.93380544,6.642,"Stn01"
2019-07-14 04:45:00,63.9475344,6.591,"Stn01"
2019-07-14 05:00:00,63.96910848,6.514,"Stn01"
2019-07-14 05:15:00,63.97303104,6.46,"Stn01"
2019-07-14 05:30:00,63.98577936,6.408,"Stn01"
2019-07-14 05:45:00,64.00048896,6.357,"Stn01"
2019-07-14 06:00:00,64.00539216,6.296,"Stn01"
2019-07-14 06:15:00,64.00833408,6.245,"Stn01"
2019-07-14 06:30:00,64.03481136,6.18,"Stn01"
2019-07-14 06:45:00,64.04952096,6.146,"Stn01"
2019-07-14 07:00:00,64.0750176,6.117,"Stn01"
2019-07-14 07:15:00,64.08776592,6.122,"Stn01"
2019-07-14 07:30:00,64.10149488,6.144,"Stn01"
2019-07-14 07:45:00,64.14758496,6.129,"Stn01"
2019-07-14 08:00:00,64.19563632,6.059,"Stn01"
2019-07-14 08:15:00,64.23486192,5.972,"Stn01"
2019-07-14 08:30:00,64.26428112,6.005,"Stn01"
2019-07-14 08:45:00,64.28977776,5.928,"Stn01"
2019-07-14 09:00:00,64.34077104,5.804,"Stn01"
2019-07-14 09:15:00,64.37019024,5.638,"Stn01"
2019-07-14 09:30:00,64.41628032,5.592,"Stn01"
2019-07-14 09:45:00,64.4623704,5.763,"Stn01"
2019-07-14 10:00:00,64.50551856,5.847,"Stn01"
2019-07-14 10:15:00,64.62221472,5.778,"Stn01"
2019-07-14 10:30:00,64.72125936,5.875,"Stn01"
2019-07-14 10:45:00,64.81245888,6.081,"Stn01"
2019-07-14 11:00:00,64.99878048,6.173,"Stn01"
2019-07-14 11:15:00,65.23119216,6.265,"Stn01"
2019-07-14 11:30:00,65.45772,6.296,"Stn01"
2019-07-14 11:45:00,65.75387328,6.233,"Stn01"
2019-07-14 12:00:00,66.00001392,6.462,"Stn01"
2019-07-14 12:15:00,66.30401232,6.603,"Stn01"
2019-07-14 12:30:00,66.6393912,6.662,"Stn01"
2019-07-14 12:45:00,67.0414536,6.744,"Stn01"
2019-07-14 13:00:00,67.35133584,6.739,"Stn01"
2019-07-14 13:15:00,67.55825088,6.67,"Stn01"
2019-07-14 13:30:00,67.65631488,6.664,"Stn01"
2019-07-14 13:45:00,67.77889488,6.641,"Stn01"
2019-07-14 14:00:00,67.84165584,6.59,"Stn01"
2019-07-14 14:15:00,67.88284272,6.527,"Stn01"
2019-07-14 14:30:00,67.86911376,6.505,"Stn01"
2019-07-14 14:45:00,67.81517856,6.495,"Stn01"
2019-07-14 15:00:00,67.74555312,6.557,"Stn01"
2019-07-14 15:15:00,67.64552784,6.588,"Stn01"
2019-07-14 15:30:00,67.47881904,6.545,"Stn01"
2019-07-14 15:45:00,67.28367168,6.495,"Stn01"
2019-07-14 16:00:00,67.06989216,6.455,"Stn01"
2019-07-14 16:15:00,66.855132,6.395,"Stn01"
2019-07-14 16:30:00,66.634488,6.347,"Stn01"
2019-07-14 16:45:00,66.4285536,6.311,"Stn01"
2019-07-14 17:00:00,66.2618448,6.265,"Stn01"
2019-07-14 17:15:00,66.12651648,6.195,"Stn01"
2019-07-14 17:30:00,65.9578464,6.126,"Stn01"
2019-07-14 17:45:00,65.89704672,6.047,"Stn01"
2019-07-14 18:00:00,65.8548792,5.896,"Stn01"
2019-07-14 18:15:00,65.78329248,5.808,"Stn01"
2019-07-14 18:30:00,65.67934464,5.755,"Stn01"
2019-07-14 18:45:00,65.61854496,5.665,"Stn01"
2019-07-14 19:00:00,65.5508808,5.602,"Stn01"
2019-07-14 19:15:00,65.50969392,5.539,"Stn01"
2019-07-14 19:30:00,65.4920424,5.458,"Stn01"
2019-07-14 19:45:00,65.45673936,5.402,"Stn01"
2019-07-14 20:00:00,65.42437824,5.361,"Stn01"
2019-07-14 20:15:00,65.43124272,5.309,"Stn01"
2019-07-14 20:30:00,65.4135912,5.275,"Stn01"
2019-07-14 20:45:00,65.37534624,5.243,"Stn01"
2019-07-14 21:00:00,65.37534624,5.19,"Stn01"
2019-07-14 21:15:00,65.35279152,5.141,"Stn01"
2019-07-14 21:30:00,65.35279152,5.095,"Stn01"
2019-07-14 21:45:00,65.35181088,5.06,"Stn01"
2019-07-14 22:00:00,65.35083024,5.008,"Stn01"
2019-07-14 22:15:00,65.32925616,4.976,"Stn01"
2019-07-14 22:30:00,65.30866272,4.943,"Stn01"
2019-07-14 22:45:00,65.31454656,4.879,"Stn01"
2019-07-14 23:00:00,65.28904992,4.834,"Stn01"
2019-07-14 23:15:00,65.26747584,4.815,"Stn01"
2019-07-14 23:30:00,65.24982432,4.784,"Stn01"
2019-07-14 23:45:00,65.24001792,4.759,"Stn01"
2019-07-15,65.22825024,4.718,"Stn01"
2019-07-15 00:15:00,65.21550192,4.687,"Stn01"
2019-07-15 00:30:00,65.20079232,4.667,"Stn01"
2019-07-15 00:45:00,65.2027536,4.613,"Stn01"
2019-07-15 01:00:00,65.19000528,4.529,"Stn01"
2019-07-15 01:15:00,65.19588912,4.441,"Stn01"
2019-07-15 01:30:00,65.17137312,4.434,"Stn01"
2019-07-15 01:45:00,65.15470224,4.424,"Stn01"
2019-07-15 02:00:00,65.13705072,4.411,"Stn01"
2019-07-15 02:15:00,65.1439152,4.339,"Stn01"
2019-07-15 02:30:00,65.14489584,4.332,"Stn01"
2019-07-15 02:45:00,65.15470224,4.317,"Stn01"
2019-07-15 03:00:00,65.16254736,4.295,"Stn01"
2019-07-15 03:15:00,65.237076,4.198,"Stn01"
2019-07-15 03:30:00,65.261592,4.071,"Stn01"
2019-07-15 03:45:00,65.24590176,4.086,"Stn01"
2019-07-15 04:00:00,65.24590176,4.078,"Stn01"
2019-07-15 04:15:00,65.27532096,4.064,"Stn01"
2019-07-15 04:30:00,65.27924352,4.058,"Stn01"
2019-07-15 04:45:00,65.30768208,4.058,"Stn01"
2019-07-15 05:00:00,65.36553984,4.012,"Stn01"
2019-07-15 05:15:00,65.41162992,3.985,"Stn01"
2019-07-15 05:30:00,65.4871392,3.926,"Stn01"
2019-07-15 05:45:00,65.51753904,3.872,"Stn01"
2019-07-15 06:00:00,65.5361712,3.823,"Stn01"
2019-07-15 06:15:00,65.57441616,3.801,"Stn01"
2019-07-15 06:30:00,65.59697088,3.795,"Stn01"
2019-07-15 06:45:00,65.61069984,3.78,"Stn01"
2019-07-15 07:00:00,65.63521584,3.819,"Stn01"
2019-07-15 07:15:00,65.66659632,3.813,"Stn01"
2019-07-15 07:30:00,65.69895744,3.846,"Stn01"
2019-07-15 07:45:00,65.7175896,3.899,"Stn01"
2019-07-15 08:00:00,65.70876384,3.926,"Stn01"
2019-07-15 08:15:00,65.751912,3.944,"Stn01"
2019-07-15 08:30:00,65.76956352,4.026,"Stn01"
2019-07-15 08:45:00,65.80780848,4.096,"Stn01"
2019-07-15 09:00:00,65.79996336,4.261,"Stn01"
2019-07-15 09:15:00,65.79309888,4.361,"Stn01"
2019-07-15 09:30:00,65.7911376,4.443,"Stn01"
2019-07-15 09:45:00,65.8352664,4.442,"Stn01"
2019-07-15 10:00:00,65.8941048,4.488,"Stn01"
2019-07-15 10:15:00,66.01766544,4.466,"Stn01"
2019-07-15 10:30:00,66.0853296,4.532,"Stn01"
2019-07-15 10:45:00,66.16770336,4.531,"Stn01"
2019-07-15 11:00:00,66.1981032,4.693,"Stn01"
2019-07-15 11:15:00,66.291264,4.82,"Stn01"
2019-07-15 11:30:00,66.50798544,4.934,"Stn01"
2019-07-15 11:45:00,66.59133984,5.015,"Stn01"
2019-07-15 12:00:00,66.67665552,5.307,"Stn01"
2019-07-15 12:15:00,66.74333904,5.628,"Stn01"
2019-07-15 12:30:00,66.74530032,5.779,"Stn01"
2019-07-15 12:45:00,66.75118416,5.733,"Stn01"
2019-07-15 13:00:00,66.74922288,5.561,"Stn01"
2019-07-15 13:15:00,66.77570016,5.654,"Stn01"
2019-07-15 13:30:00,66.73941648,5.783,"Stn01"
2019-07-15 13:45:00,66.67077168,6.022,"Stn01"
2019-07-15 14:00:00,66.609972,6.296,"Stn01"
2019-07-15 14:15:00,66.58251408,6.21,"Stn01"
2019-07-15 14:30:00,66.4971984,6.395,"Stn01"
2019-07-15 14:45:00,66.40011504,6.53,"Stn01"
2019-07-15 15:00:00,66.32656704,6.666,"Stn01"
2019-07-15 15:15:00,66.24517392,6.686,"Stn01"
2019-07-15 15:30:00,66.20594832,6.687,"Stn01"
2019-07-15 15:45:00,66.0412008,6.852,"Stn01"
2019-07-15 16:00:00,65.99609136,6.944,"Stn01"
2019-07-15 16:15:00,65.92254336,6.97,"Stn01"
2019-07-15 16:30:00,65.86076304,6.949,"Stn01"
2019-07-15 16:45:00,65.78427312,7.018,"Stn01"
2019-07-15 17:00:00,65.68032528,7.134,"Stn01"
2019-07-15 17:15:00,65.62540944,7.095,"Stn01"
2019-07-15 17:30:00,65.57637744,6.975,"Stn01"
2019-07-15 17:45:00,65.51459712,6.83,"Stn01"
2019-07-15 18:00:00,65.46948768,6.743,"Stn01"
2019-07-15 18:15:00,65.4233976,6.604,"Stn01"
2019-07-15 18:30:00,65.37044304,6.462,"Stn01"
2019-07-15 18:45:00,65.3302368,6.293,"Stn01"
2019-07-15 19:00:00,65.28512736,6.167,"Stn01"
2019-07-15 19:15:00,65.26355328,6.088,"Stn01"
2019-07-15 19:30:00,65.23805664,5.984,"Stn01"
2019-07-15 19:45:00,65.19981168,5.85,"Stn01"
2019-07-15 20:00:00,65.18608272,5.771,"Stn01"
2019-07-15 20:15:00,65.1586248,5.623,"Stn01"
2019-07-15 20:30:00,65.14783776,5.448,"Stn01"
2019-07-15 20:45:00,65.11547664,5.286,"Stn01"
2019-07-15 21:00:00,65.10174768,5.144,"Stn01"
2019-07-15 21:15:00,65.08311552,5.089,"Stn01"
2019-07-15 21:30:00,65.05663824,4.984,"Stn01"
2019-07-15 21:45:00,65.0311416,4.829,"Stn01"
2019-07-15 22:00:00,65.0213352,4.686,"Stn01"
2019-07-15 22:15:00,65.00074176,4.539,"Stn01"
2019-07-15 22:30:00,64.98897408,4.405,"Stn01"
2019-07-15 22:45:00,64.97622576,4.322,"Stn01"
2019-07-15 23:00:00,64.9674,4.27,"Stn01"
2019-07-15 23:15:00,64.95367104,4.238,"Stn01"
2019-07-15 23:30:00,64.93111632,4.221,"Stn01"
2019-07-15 23:45:00,64.91640672,4.21,"Stn01"
2019-07-16,64.90463904,4.19,"Stn01"
2019-07-16 00:15:00,64.88698752,4.155,"Stn01"
2019-07-16 00:30:00,64.85854896,4.11,"Stn01"
2019-07-16 00:45:00,64.83599424,4.05,"Stn01"
2019-07-16 01:00:00,64.81736208,4.003,"Stn01"
2019-07-16 01:15:00,64.78402032,3.938,"Stn01"
2019-07-16 01:30:00,64.7614656,3.859,"Stn01"
2019-07-16 01:45:00,64.73989152,3.78,"Stn01"
2019-07-16 02:00:00,64.74479472,3.72,"Stn01"
2019-07-16 02:15:00,64.74479472,3.661,"Stn01"
2019-07-16 02:30:00,64.71145296,3.579,"Stn01"
2019-07-16 02:45:00,64.70066592,3.521,"Stn01"
2019-07-16 03:00:00,64.68399504,3.466,"Stn01"
2019-07-16 03:15:00,64.66536288,3.419,"Stn01"
2019-07-16 03:30:00,64.63790496,3.356,"Stn01"
2019-07-16 03:45:00,64.61731152,3.303,"Stn01"
2019-07-16 04:00:00,64.59181488,3.261,"Stn01"
2019-07-16 04:15:00,64.58789232,3.216,"Stn01"
2019-07-16 04:30:00,64.57122144,3.155,"Stn01"
2019-07-16 04:45:00,64.57220208,3.105,"Stn01"
2019-07-16 05:00:00,64.55455056,3.091,"Stn01"
2019-07-16 05:15:00,64.54376352,3.063,"Stn01"
2019-07-16 05:30:00,64.53395712,3.051,"Stn01"
2019-07-16 05:45:00,64.52022816,3.021,"Stn01"
2019-07-16 06:00:00,64.51826688,3.006,"Stn01"
2019-07-16 06:15:00,64.51532496,3.01,"Stn01"
2019-07-16 06:30:00,64.51434432,3.016,"Stn01"
2019-07-16 06:45:00,64.52513136,3.037,"Stn01"
2019-07-16 07:00:00,64.53003456,3.059,"Stn01"
2019-07-16 07:15:00,64.54180224,3.085,"Stn01"
2019-07-16 07:30:00,64.54376352,3.121,"Stn01"
2019-07-16 07:45:00,64.5653376,3.153,"Stn01"
2019-07-16 08:00:00,64.56435696,3.179,"Stn01"
2019-07-16 08:15:00,64.57220208,3.214,"Stn01"
2019-07-16 08:30:00,64.58789232,3.282,"Stn01"
2019-07-16 08:45:00,64.60358256,3.39,"Stn01"
2019-07-16 09:00:00,64.64771136,3.594,"Stn01"
2019-07-16 09:15:00,64.70066592,3.927,"Stn01"
2019-07-16 09:30:00,64.74479472,4.194,"Stn01"
2019-07-16 09:45:00,64.75362048,4.357,"Stn01"
2019-07-16 10:00:00,64.75263984,4.433,"Stn01"
2019-07-16 10:15:00,64.76244624,4.538,"Stn01"
2019-07-16 10:30:00,64.76931072,4.568,"Stn01"
2019-07-16 10:45:00,64.7614656,4.627,"Stn01"
2019-07-16 11:00:00,64.76833008,4.706,"Stn01"
2019-07-16 11:15:00,64.7663688,4.892,"Stn01"
2019-07-16 11:30:00,64.74871728,5.258,"Stn01"
2019-07-16 11:45:00,64.74381408,5.776,"Stn01"
2019-07-16 12:00:00,64.73793024,5.923,"Stn01"
2019-07-16 12:15:00,64.7124336,5.844,"Stn01"
2019-07-16 12:30:00,64.70654976,5.836,"Stn01"
2019-07-16 12:45:00,64.68693696,5.853,"Stn01"
2019-07-16 13:00:00,64.50944112,8.074,"Stn01"
2019-07-16 13:15:00,62.8688304,6.268,"Stn01"
2019-07-16 13:30:00,62.9717976,6.495,"Stn01"
2019-07-16 13:45:00,62.96101056,6.694,"Stn01"
2019-07-16 14:00:00,62.9374752,6.861,"Stn01"
2019-07-16 14:15:00,62.92472688,6.88,"Stn01"
2019-07-16 14:30:00,62.93453328,6.925,"Stn01"
2019-07-16 14:45:00,62.92178496,7.056,"Stn01"
2019-07-16 15:00:00,62.90609472,7.324,"Stn01"
2019-07-16 15:15:00,62.9129592,7.619,"Stn01"
2019-07-16 15:30:00,62.92570752,7.865,"Stn01"
2019-07-16 15:45:00,62.92864944,8.109,"Stn01"
2019-07-16 16:00:00,62.9031528,8.245,"Stn01"
2019-07-16 16:15:00,62.91590112,8.345,"Stn01"
2019-07-16 16:30:00,62.91884304,8.361,"Stn01"
2019-07-16 16:45:00,62.8884432,8.246,"Stn01"
2019-07-16 17:00:00,62.88354,8.148,"Stn01"
2019-07-16 17:15:00,62.8541208,7.972,"Stn01"
2019-07-16 17:30:00,62.84529504,7.776,"Stn01"
2019-07-16 17:45:00,62.82175968,7.651,"Stn01"
2019-07-16 18:00:00,62.79920496,7.491,"Stn01"
2019-07-16 18:15:00,62.78645664,7.323,"Stn01"
2019-07-16 18:30:00,62.79724368,7.146,"Stn01"
2019-07-16 18:45:00,62.80214688,6.995,"Stn01"
2019-07-16 19:00:00,62.8050888,6.869,"Stn01"
2019-07-16 19:15:00,62.80410816,6.756,"Stn01"
2019-07-16 19:30:00,62.81293392,6.655,"Stn01"
2019-07-16 19:45:00,62.8197984,6.563,"Stn01"
2019-07-16 20:00:00,62.82568224,6.482,"Stn01"
2019-07-16 20:15:00,62.98846848,6.414,"Stn01"
2019-07-16 20:30:00,63.03750048,6.345,"Stn01"
2019-07-16 20:45:00,63.04632624,6.268,"Stn01"
2019-07-16 21:00:00,63.05319072,6.167,"Stn01"
2019-07-16 21:15:00,63.05809392,6.101,"Stn01"
2019-07-16 21:30:00,63.07182288,6.03,"Stn01"
2019-07-16 21:45:00,63.07182288,5.965,"Stn01"
2019-07-16 22:00:00,63.07770672,5.888,"Stn01"
2019-07-16 22:15:00,63.07084224,5.841,"Stn01"
2019-07-16 22:30:00,63.06691968,5.791,"Stn01"
2019-07-16 22:45:00,63.06790032,5.754,"Stn01"
2019-07-16 23:00:00,63.06593904,5.719,"Stn01"
2019-07-16 23:15:00,63.06888096,5.657,"Stn01"
2019-07-16 23:30:00,63.06299712,5.607,"Stn01"
2019-07-16 23:45:00,63.06103584,5.549,"Stn01"
2019-07-17,63.06593904,5.499,"Stn01"
2019-07-17 00:15:00,63.05711328,5.445,"Stn01"
2019-07-17 00:30:00,63.04730688,5.401,"Stn01"
2019-07-17 00:45:00,63.04436496,5.371,"Stn01"
2019-07-17 01:00:00,63.03357792,5.345,"Stn01"
2019-07-17 01:15:00,63.02671344,5.322,"Stn01"
2019-07-17 01:30:00,63.0208296,5.29,"Stn01"
2019-07-17 01:45:00,63.01690704,5.248,"Stn01"
2019-07-17 02:00:00,63.00415872,5.22,"Stn01"
2019-07-17 02:15:00,63.00219744,5.185,"Stn01"
2019-07-17 02:30:00,62.99533296,5.137,"Stn01"
2019-07-17 02:45:00,62.99435232,5.098,"Stn01"
2019-07-17 03:00:00,62.9865072,5.065,"Stn01"
2019-07-17 03:15:00,62.97572016,5.036,"Stn01"
2019-07-17 03:30:00,62.9717976,5.008,"Stn01"
2019-07-17 03:45:00,62.96493312,4.975,"Stn01"
2019-07-17 04:00:00,62.96002992,4.939,"Stn01"
2019-07-17 04:15:00,62.95904928,4.908,"Stn01"
2019-07-17 04:30:00,62.95316544,4.883,"Stn01"
2019-07-17 04:45:00,62.957088,4.85,"Stn01"
2019-07-17 05:00:00,62.9619912,4.816,"Stn01"
2019-07-17 05:15:00,62.94924288,4.785,"Stn01"
2019-07-17 05:30:00,62.93943648,4.729,"Stn01"
2019-07-17 05:45:00,62.93649456,4.681,"Stn01"
2019-07-17 06:00:00,62.93649456,4.659,"Stn01"
2019-07-17 06:15:00,62.93943648,4.641,"Stn01"
2019-07-17 06:30:00,62.94630096,4.624,"Stn01"
2019-07-17 06:45:00,62.95512672,4.63,"Stn01"
2019-07-17 07:00:00,62.95904928,4.636,"Stn01"
2019-07-17 07:15:00,62.97375888,4.651,"Stn01"
2019-07-17 07:30:00,62.99533296,4.703,"Stn01"
2019-07-17 07:45:00,63.01886832,4.771,"Stn01"
2019-07-17 08:00:00,63.03161664,4.825,"Stn01"
2019-07-17 08:15:00,63.0453456,4.873,"Stn01"
