Plot Title: DO_2,,,,,,,,
#,"Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 20645540, SEN S/N: 20645540)",Temp C,Coupler Attached (LGR S/N: 20645540),Host Connected (LGR S/N: 20645540),Coupler Detached (LGR S/N: 20645540),Stopped (LGR S/N: 20645540),End Of File (LGR S/N: 20645540)
1680,8/4/2019 22:30,5.36,6.02,,,,,
1681,8/4/2019 22:45,5.34,5.985,,,,,
1682,8/4/2019 23:00,5.32,5.93,,,,,
1683,8/4/2019 23:15,5.31,5.88,,,,,
1684,8/4/2019 23:30,5.29,5.84,,,,,
1685,8/4/2019 23:45,5.27,5.805,,,,,
1686,8/5/2019 0:00,5.25,5.75,,,,,
1687,8/5/2019 0:15,5.25,5.715,,,,,
1688,8/5/2019 0:30,5.23,5.68,,,,,
1689,8/5/2019 0:45,5.2,5.645,,,,,
1690,8/5/2019 1:00,5.19,5.61,,,,,
1691,8/5/2019 1:15,5.17,5.57,,,,,
1692,8/5/2019 1:30,5.15,5.555,,,,,
1693,8/5/2019 1:45,5.13,5.535,,,,,
1694,8/5/2019 2:00,5.11,5.5,,,,,
1695,8/5/2019 2:15,5.09,5.465,,,,,
1696,8/5/2019 2:30,5.07,5.445,,,,,
1697,8/5/2019 2:45,5.06,5.41,,,,,
1698,8/5/2019 3:00,5.05,5.375,,,,,
1699,8/5/2019 3:15,5.03,5.34,,,,,
1700,8/5/2019 3:30,5,5.32,,,,,
1701,8/5/2019 3:45,4.98,5.285,,,,,
1702,8/5/2019 4:00,4.98,5.265,,,,,
1703,8/5/2019 4:15,4.97,5.23,,,,,
1704,8/5/2019 4:30,4.95,5.21,,,,,
1705,8/5/2019 4:45,4.94,5.175,,,,,
1706,8/5/2019 5:00,4.93,5.16,,,,,
1707,8/5/2019 5:15,4.91,5.14,,,,,
1708,8/5/2019 5:30,4.9,5.12,,,,,
1709,8/5/2019 5:45,4.88,5.085,,,,,
1710,8/5/2019 6:00,4.88,5.07,,,,,
1711,8/5/2019 6:15,4.87,5.05,,,,,
1712,8/5/2019 6:30,4.86,5.03,,,,,
1713,8/5/2019 6:45,4.85,5.015,,,,,
1714,8/5/2019 7:00,4.85,4.995,,,,,
1715,8/5/2019 7:15,4.87,4.995,,,,,
1716,8/5/2019 7:30,4.9,4.995,,,,,
1717,8/5/2019 7:45,4.95,5.015,,,,,
1718,8/5/2019 8:00,5.04,5.07,,,,,
1719,8/5/2019 8:15,5.13,5.105,,,,,
1720,8/5/2019 8:30,5.23,5.14,,,,,
1721,8/5/2019 8:45,5.31,5.195,,,,,
1722,8/5/2019 9:00,5.39,5.265,,,,,
1723,8/5/2019 9:15,5.51,5.34,,,,,
1724,8/5/2019 9:30,5.62,5.43,,,,,
1725,8/5/2019 9:45,5.72,5.535,,,,,
1726,8/5/2019 10:00,5.82,5.625,,,,,
1727,8/5/2019 10:15,5.92,5.825,,,,,
1728,8/5/2019 10:30,6.01,6.02,,,,,
1729,8/5/2019 10:45,6.09,6.22,,,,,
1730,8/5/2019 11:00,6.17,6.49,,,,,
1731,8/5/2019 11:15,6.26,6.725,,,,,
1732,8/5/2019 11:30,6.33,7.12,,,,,
1733,8/5/2019 11:45,6.38,7.605,,,,,
1734,8/5/2019 12:00,6.43,7.985,,,,,
1735,8/5/2019 12:15,6.46,8.09,,,,,
1736,8/5/2019 12:30,6.51,8.47,,,,,
1737,8/5/2019 12:45,6.59,9.19,,,,,
1738,8/5/2019 13:00,6.53,9.73,,,,,
1739,8/5/2019 13:15,6.54,9.855,,,,,
1740,8/5/2019 13:30,6.54,9.965,,,,,
1741,8/5/2019 13:45,6.54,10.055,,,,,
1742,8/5/2019 14:00,6.54,10,,,,,
1743,8/5/2019 14:15,6.57,10.2,,,,,
1744,8/5/2019 14:30,6.57,10.72,,,,,
1745,8/5/2019 14:45,6.53,10.7,,,,,
1746,8/5/2019 15:00,6.5,10.54,,,,,
1747,8/5/2019 15:15,6.5,10.47,,,,,
1748,8/5/2019 15:30,6.51,10.575,,,,,
1749,8/5/2019 15:45,6.5,10.665,,,,,
1750,8/5/2019 16:00,6.5,10.63,,,,,
1751,8/5/2019 16:15,6.47,10.52,,,,,
1752,8/5/2019 16:30,6.44,10.36,,,,,
1753,8/5/2019 16:45,6.41,10.2,,,,,
1754,8/5/2019 17:00,6.33,10.02,,,,,
1755,8/5/2019 17:15,6.26,9.82,,,,,
1756,8/5/2019 17:30,6.18,9.585,,,,,
1757,8/5/2019 17:45,6.11,9.37,,,,,
1758,8/5/2019 18:00,6.04,9.17,,,,,
1759,8/5/2019 18:15,5.96,8.99,,,,,
1760,8/5/2019 18:30,5.88,8.795,,,,,
1761,8/5/2019 18:45,5.78,8.63,,,,,
1762,8/5/2019 19:00,5.68,8.47,,,,,
1763,8/5/2019 19:15,5.59,8.31,,,,,
1764,8/5/2019 19:30,5.51,8.165,,,,,
1765,8/5/2019 19:45,5.43,8.04,,,,,
1766,8/5/2019 20:00,5.35,7.91,,,,,
1767,8/5/2019 20:15,5.3,7.805,,,,,
1768,8/5/2019 20:30,5.26,7.695,,,,,
1769,8/5/2019 20:45,5.19,7.57,,,,,
1770,8/5/2019 21:00,5.16,7.48,,,,,
1771,8/5/2019 21:15,5.12,7.39,,,,,
1772,8/5/2019 21:30,5.08,7.3,,,,,
1773,8/5/2019 21:45,5.04,7.21,,,,,
1774,8/5/2019 22:00,4.99,7.14,,,,,
1775,8/5/2019 22:15,4.94,7.065,,,,,
1776,8/5/2019 22:30,4.9,6.995,,,,,
1777,8/5/2019 22:45,4.86,6.92,,,,,
1778,8/5/2019 23:00,4.83,6.83,,,,,
1779,8/5/2019 23:15,4.81,6.76,,,,,
1780,8/5/2019 23:30,4.79,6.705,,,,,
1781,8/5/2019 23:45,4.77,6.635,,,,,
1782,8/6/2019 0:00,4.75,6.58,,,,,
1783,8/6/2019 0:15,4.73,6.525,,,,,
1784,8/6/2019 0:30,4.71,6.455,,,,,
1785,8/6/2019 0:45,4.66,6.4,,,,,
1786,8/6/2019 1:00,4.65,6.33,,,,,
1787,8/6/2019 1:15,4.65,6.255,,,,,
1788,8/6/2019 1:30,4.63,6.2,,,,,
1789,8/6/2019 1:45,4.61,6.15,,,,,
1790,8/6/2019 2:00,4.59,6.095,,,,,
1791,8/6/2019 2:15,4.58,6.02,,,,,
1792,8/6/2019 2:30,4.57,5.97,,,,,
1793,8/6/2019 2:45,4.56,5.915,,,,,
1794,8/6/2019 3:00,4.55,5.86,,,,,
1795,8/6/2019 3:15,4.54,5.805,,,,,
1796,8/6/2019 3:30,4.53,5.77,,,,,
1797,8/6/2019 3:45,4.52,5.735,,,,,
1798,8/6/2019 4:00,4.52,5.68,,,,,
1799,8/6/2019 4:15,4.51,5.645,,,,,
1800,8/6/2019 4:30,4.51,5.59,,,,,
1801,8/6/2019 4:45,4.5,5.555,,,,,
1802,8/6/2019 5:00,4.5,5.52,,,,,
1803,8/6/2019 5:15,4.49,5.48,,,,,
1804,8/6/2019 5:30,4.48,5.445,,,,,
1805,8/6/2019 5:45,4.48,5.41,,,,,
1806,8/6/2019 6:00,4.48,5.355,,,,,
1807,8/6/2019 6:15,4.48,5.32,,,,,
1808,8/6/2019 6:30,4.48,5.285,,,,,
1809,8/6/2019 6:45,4.47,5.25,,,,,
1810,8/6/2019 7:00,4.47,5.23,,,,,
1811,8/6/2019 7:15,4.49,5.23,,,,,
1812,8/6/2019 7:30,4.52,5.21,,,,,
1813,8/6/2019 7:45,4.57,5.23,,,,,
1814,8/6/2019 8:00,4.64,5.285,,,,,
1815,8/6/2019 8:15,4.72,5.32,,,,,
1816,8/6/2019 8:30,4.79,5.355,,,,,
1817,8/6/2019 8:45,4.9,5.43,,,,,
1818,8/6/2019 9:00,4.99,5.52,,,,,
1819,8/6/2019 9:15,5.11,5.715,,,,,
1820,8/6/2019 9:30,5.23,5.95,,,,,
1821,8/6/2019 9:45,5.33,6.15,,,,,
1822,8/6/2019 10:00,5.44,6.345,,,,,
1823,8/6/2019 10:15,5.54,6.58,,,,,
1824,8/6/2019 10:30,5.64,6.815,,,,,
1825,8/6/2019 10:45,5.73,7.085,,,,,
1826,8/6/2019 11:00,5.82,7.445,,,,,
1827,8/6/2019 11:15,5.88,7.86,,,,,
1828,8/6/2019 11:30,5.93,8.165,,,,,
1829,8/6/2019 11:45,5.96,8.27,,,,,
1830,8/6/2019 12:00,6.02,8.38,,,,,
1831,8/6/2019 12:15,6.08,8.65,,,,,
1832,8/6/2019 12:30,6.13,9.1,,,,,
1833,8/6/2019 12:45,6.14,9.37,,,,,
1834,8/6/2019 13:00,6.16,9.57,,,,,
1835,8/6/2019 13:15,6.15,9.53,,,,,
1836,8/6/2019 13:30,6.33,9.765,,,,,
1837,8/6/2019 13:31,,,Logged,,,,
1838,8/6/2019 13:32,,,,Logged,,,
1839,8/6/2019 13:32,,,,,Logged,,
1840,8/6/2019 13:45,6.28,9.64,,,,,
1841,8/6/2019 14:00,6.28,9.585,,,,,
1842,8/6/2019 14:15,6.25,9.44,,,,,
1843,8/6/2019 14:30,6.27,9.335,,,,,
1844,8/6/2019 14:45,6.27,9.26,,,,,
1845,8/6/2019 15:00,6.28,9.26,,,,,
1846,8/6/2019 15:15,6.27,9.225,,,,,
1847,8/6/2019 15:30,6.27,9.28,,,,,
1848,8/6/2019 15:45,6.27,9.26,,,,,
1849,8/6/2019 16:00,6.27,9.315,,,,,
1850,8/6/2019 16:15,6.24,9.28,,,,,
1851,8/6/2019 16:30,6.16,9.1,,,,,
1852,8/6/2019 16:45,6.14,8.975,,,,,
1853,8/6/2019 17:00,6.11,8.865,,,,,
1854,8/6/2019 17:15,6.04,8.72,,,,,
1855,8/6/2019 17:30,6.04,8.65,,,,,
1856,8/6/2019 17:45,6.02,8.56,,,,,
1857,8/6/2019 18:00,5.95,8.45,,,,,
1858,8/6/2019 18:15,5.87,8.29,,,,,
1859,8/6/2019 18:30,5.75,8.13,,,,,
1860,8/6/2019 18:45,5.65,7.985,,,,,
1861,8/6/2019 19:00,5.54,7.84,,,,,
1862,8/6/2019 19:15,5.45,7.68,,,,,
1863,8/6/2019 19:30,5.36,7.535,,,,,
1864,8/6/2019 19:45,5.29,7.41,,,,,
1865,8/6/2019 20:00,5.23,7.3,,,,,
1866,8/6/2019 20:15,5.16,7.19,,,,,
1867,8/6/2019 20:30,5.1,7.1,,,,,
1868,8/6/2019 20:45,5.05,7.01,,,,,
1869,8/6/2019 21:00,4.99,6.92,,,,,
1870,8/6/2019 21:15,4.94,6.85,,,,,
1871,8/6/2019 21:30,4.9,6.76,,,,,
1872,8/6/2019 21:45,4.87,6.69,,,,,
1873,8/6/2019 22:00,4.83,6.635,,,,,
1874,8/6/2019 22:15,4.79,6.58,,,,,
1875,8/6/2019 22:30,4.75,6.525,,,,,
1876,8/6/2019 22:45,4.72,6.49,,,,,
1877,8/6/2019 23:00,4.69,6.455,,,,,
1878,8/6/2019 23:15,4.66,6.4,,,,,
1879,8/6/2019 23:30,4.63,6.365,,,,,
1880,8/6/2019 23:45,4.59,6.31,,,,,
1881,8/7/2019 0:00,4.57,6.255,,,,,
1882,8/7/2019 0:15,4.54,6.22,,,,,
1883,8/7/2019 0:30,4.52,6.15,,,,,
1884,8/7/2019 0:45,4.51,6.095,,,,,
1885,8/7/2019 1:00,4.48,6.04,,,,,
1886,8/7/2019 1:15,4.47,5.985,,,,,
1887,8/7/2019 1:30,4.45,5.95,,,,,
1888,8/7/2019 1:45,4.43,5.895,,,,,
1889,8/7/2019 2:00,4.4,5.86,,,,,
1890,8/7/2019 2:15,4.4,5.805,,,,,
1891,8/7/2019 2:30,4.38,5.79,,,,,
1892,8/7/2019 2:45,4.37,5.75,,,,,
1893,8/7/2019 3:00,4.36,5.715,,,,,
1894,8/7/2019 3:15,4.35,5.68,,,,,
1895,8/7/2019 3:30,4.34,5.66,,,,,
1896,8/7/2019 3:45,4.32,5.625,,,,,
1897,8/7/2019 4:00,4.31,5.59,,,,,
1898,8/7/2019 4:15,4.3,5.555,,,,,
1899,8/7/2019 4:30,4.29,5.52,,,,,
1900,8/7/2019 4:45,4.28,5.5,,,,,
1901,8/7/2019 5:00,4.27,5.465,,,,,
1902,8/7/2019 5:15,4.26,5.43,,,,,
1903,8/7/2019 5:30,4.26,5.41,,,,,
1904,8/7/2019 5:45,4.25,5.39,,,,,
1905,8/7/2019 6:00,4.24,5.375,,,,,
1906,8/7/2019 6:15,4.22,5.34,,,,,
1907,8/7/2019 6:30,4.22,5.32,,,,,
1908,8/7/2019 6:45,4.21,5.3,,,,,
1909,8/7/2019 7:00,4.22,5.3,,,,,
1910,8/7/2019 7:15,4.24,5.285,,,,,
1911,8/7/2019 7:30,4.27,5.285,,,,,
1912,8/7/2019 7:45,4.33,5.32,,,,,
1913,8/7/2019 8:00,4.4,5.34,,,,,
1914,8/7/2019 8:15,4.48,5.375,,,,,
1915,8/7/2019 8:30,4.56,5.41,,,,,
1916,8/7/2019 8:45,4.65,5.445,,,,,
1917,8/7/2019 9:00,4.72,5.48,,,,,
1918,8/7/2019 9:15,4.8,5.52,,,,,
1919,8/7/2019 9:30,4.88,5.535,,,,,
1920,8/7/2019 9:45,4.96,5.59,,,,,
1921,8/7/2019 10:00,5.07,5.68,,,,,
1922,8/7/2019 10:15,5.18,5.825,,,,,
1923,8/7/2019 10:30,5.32,5.985,,,,,
1924,8/7/2019 10:45,5.43,6.095,,,,,
1925,8/7/2019 11:00,5.5,6.185,,,,,
1926,8/7/2019 11:15,5.57,6.275,,,,,
1927,8/7/2019 11:30,5.62,6.31,,,,,
1928,8/7/2019 11:45,5.7,6.47,,,,,
1929,8/7/2019 12:00,5.75,6.615,,,,,
1930,8/7/2019 12:15,5.82,6.705,,,,,
1931,8/7/2019 12:30,5.89,6.94,,,,,
1932,8/7/2019 12:45,5.91,7.05,,,,,
1933,8/7/2019 13:00,5.95,7.085,,,,,
1934,8/7/2019 13:15,6.03,7.3,,,,,
1935,8/7/2019 13:30,6.09,7.605,,,,,
1936,8/7/2019 13:45,6.12,7.785,,,,,
1937,8/7/2019 14:00,6.15,7.985,,,,,
1938,8/7/2019 14:15,6.12,7.965,,,,,
1939,8/7/2019 14:30,6.17,8.04,,,,,
1940,8/7/2019 14:45,6.2,8.31,,,,,
1941,8/7/2019 15:00,6.16,8.29,,,,,
1942,8/7/2019 15:15,6.16,8.415,,,,,
1943,8/7/2019 15:30,6.15,8.36,,,,,
1944,8/7/2019 15:45,6.15,8.38,,,,,
1945,8/7/2019 16:00,6.16,8.415,,,,,
1946,8/7/2019 16:15,6.17,8.49,,,,,
1947,8/7/2019 16:30,6.14,8.415,,,,,
1948,8/7/2019 16:45,6.09,8.29,,,,,
1949,8/7/2019 17:00,6.07,8.18,,,,,
1950,8/7/2019 17:15,6.02,8.075,,,,,
1951,8/7/2019 17:30,5.95,7.93,,,,,
1952,8/7/2019 17:45,5.9,7.785,,,,,
1953,8/7/2019 18:00,5.83,7.66,,,,,
1954,8/7/2019 18:15,5.75,7.535,,,,,
1955,8/7/2019 18:30,5.67,7.39,,,,,
1956,8/7/2019 18:45,5.57,7.265,,,,,
1957,8/7/2019 19:00,5.49,7.155,,,,,
1958,8/7/2019 19:15,5.39,7.05,,,,,
1959,8/7/2019 19:30,5.32,6.92,,,,,
1960,8/7/2019 19:45,5.25,6.85,,,,,
1961,8/7/2019 20:00,5.19,6.76,,,,,
1962,8/7/2019 20:15,5.12,6.69,,,,,
1963,8/7/2019 20:30,5.07,6.6,,,,,
1964,8/7/2019 20:45,5.02,6.51,,,,,
1965,8/7/2019 21:00,4.97,6.435,,,,,
1966,8/7/2019 21:15,4.92,6.38,,,,,
1967,8/7/2019 21:30,4.88,6.33,,,,,
1968,8/7/2019 21:45,4.84,6.255,,,,,
1969,8/7/2019 22:00,4.8,6.2,,,,,
1970,8/7/2019 22:15,4.77,6.165,,,,,
1971,8/7/2019 22:30,4.74,6.13,,,,,
1972,8/7/2019 22:45,4.71,6.075,,,,,
1973,8/7/2019 23:00,4.68,6.02,,,,,
1974,8/7/2019 23:15,4.66,5.985,,,,,
1975,8/7/2019 23:30,4.63,5.95,,,,,
1976,8/7/2019 23:45,4.6,5.915,,,,,
1977,8/8/2019 0:00,4.58,5.88,,,,,
1978,8/8/2019 0:15,4.55,5.84,,,,,
1979,8/8/2019 0:30,4.53,5.805,,,,,
1980,8/8/2019 0:45,4.51,5.77,,,,,
1981,8/8/2019 1:00,4.5,5.735,,,,,
1982,8/8/2019 1:15,4.48,5.7,,,,,
1983,8/8/2019 1:30,4.46,5.68,,,,,
1984,8/8/2019 1:45,4.45,5.66,,,,,
1985,8/8/2019 2:00,4.43,5.625,,,,,
1986,8/8/2019 2:15,4.4,5.59,,,,,
1987,8/8/2019 2:30,4.39,5.57,,,,,
1988,8/8/2019 2:45,4.38,5.535,,,,,
1989,8/8/2019 3:00,4.39,5.5,,,,,
1990,8/8/2019 3:15,4.4,5.445,,,,,
1991,8/8/2019 3:30,4.43,5.41,,,,,
1992,8/8/2019 3:45,4.44,5.39,,,,,
1993,8/8/2019 4:00,4.44,5.375,,,,,
1994,8/8/2019 4:15,4.48,5.3,,,,,
1995,8/8/2019 4:30,4.51,5.25,,,,,
1996,8/8/2019 4:45,4.51,5.25,,,,,
1997,8/8/2019 5:00,4.52,5.23,,,,,
1998,8/8/2019 5:15,4.52,5.16,,,,,
1999,8/8/2019 5:30,4.53,5.14,,,,,
2000,8/8/2019 5:45,4.51,5.12,,,,,
2001,8/8/2019 6:00,4.5,5.105,,,,,
2002,8/8/2019 6:15,4.49,5.105,,,,,
2003,8/8/2019 6:30,4.47,5.085,,,,,
2004,8/8/2019 6:45,4.46,5.03,,,,,
2005,8/8/2019 7:00,4.5,4.94,,,,,
2006,8/8/2019 7:15,4.54,4.94,,,,,
2007,8/8/2019 7:30,4.6,4.94,,,,,
2008,8/8/2019 7:45,4.68,4.96,,,,,
2009,8/8/2019 8:00,4.77,4.995,,,,,
2010,8/8/2019 8:15,4.88,5.05,,,,,
2011,8/8/2019 8:30,4.96,5.07,,,,,
2012,8/8/2019 8:45,5.07,5.14,,,,,
2013,8/8/2019 9:00,5.16,5.265,,,,,
2014,8/8/2019 9:15,5.26,5.39,,,,,
2015,8/8/2019 9:30,5.37,5.555,,,,,
2016,8/8/2019 9:45,5.47,5.75,,,,,
2017,8/8/2019 10:00,5.56,5.915,,,,,
2018,8/8/2019 10:15,5.64,6.075,,,,,
2019,8/8/2019 10:30,5.71,6.165,,,,,
2020,8/8/2019 10:45,5.81,6.345,,,,,
2021,8/8/2019 11:00,5.9,6.705,,,,,
2022,8/8/2019 11:15,5.95,6.885,,,,,
2023,8/8/2019 11:30,5.98,7.01,,,,,
2024,8/8/2019 11:45,5.98,7.03,,,,,
2025,8/8/2019 12:00,5.96,7.175,,,,,
2026,8/8/2019 12:15,6.09,7.39,,,,,
2027,8/8/2019 12:30,6.16,7.785,,,,,
2028,8/8/2019 12:45,6.2,8.18,,,,,
2029,8/8/2019 13:00,6.12,8.415,,,,,
2030,8/8/2019 13:15,6.08,8.38,,,,,
2031,8/8/2019 13:30,6.05,8.235,,,,,
2032,8/8/2019 13:45,6.06,8.22,,,,,
2033,8/8/2019 14:00,6.05,8.235,,,,,
2034,8/8/2019 14:15,6.07,8.18,,,,,
2035,8/8/2019 14:30,6.05,8.11,,,,,
2036,8/8/2019 14:45,6.05,8.165,,,,,
2037,8/8/2019 15:00,6.02,8.055,,,,,
2038,8/8/2019 15:15,6.01,8,,,,,
2039,8/8/2019 15:30,6.09,8.145,,,,,
2040,8/8/2019 15:45,6.12,8.13,,,,,
2041,8/8/2019 16:00,6.13,8.18,,,,,
2042,8/8/2019 16:15,6.14,8.165,,,,,
2043,8/8/2019 16:30,6.12,8.11,,,,,
2044,8/8/2019 16:45,6.1,8.055,,,,,
2045,8/8/2019 17:00,6.1,7.985,,,,,
2046,8/8/2019 17:15,6.08,7.895,,,,,
2047,8/8/2019 17:30,6.03,7.785,,,,,
2048,8/8/2019 17:45,6,7.68,,,,,
2049,8/8/2019 18:00,5.94,7.55,,,,,
2050,8/8/2019 18:15,5.88,7.41,,,,,
2051,8/8/2019 18:30,5.79,7.245,,,,,
2052,8/8/2019 18:45,5.7,7.12,,,,,
2053,8/8/2019 19:00,5.62,6.995,,,,,
2054,8/8/2019 19:15,5.52,6.885,,,,,
2055,8/8/2019 19:30,5.44,6.795,,,,,
2056,8/8/2019 19:45,5.36,6.705,,,,,
2057,8/8/2019 20:00,5.3,6.615,,,,,
2058,8/8/2019 20:15,5.24,6.525,,,,,
2059,8/8/2019 20:30,5.17,6.455,,,,,
2060,8/8/2019 20:45,5.12,6.38,,,,,
2061,8/8/2019 21:00,5.08,6.33,,,,,
2062,8/8/2019 21:15,5.03,6.275,,,,,
2063,8/8/2019 21:30,4.98,6.22,,,,,
2064,8/8/2019 21:45,4.95,6.165,,,,,
2065,8/8/2019 22:00,4.91,6.13,,,,,
2066,8/8/2019 22:15,4.87,6.095,,,,,
2067,8/8/2019 22:30,4.84,6.06,,,,,
2068,8/8/2019 22:45,4.8,6.02,,,,,
2069,8/8/2019 23:00,4.77,5.985,,,,,
2070,8/8/2019 23:15,4.75,5.95,,,,,
2071,8/8/2019 23:30,4.72,5.93,,,,,
2072,8/8/2019 23:45,4.69,5.895,,,,,
2073,8/9/2019 0:00,4.67,5.88,,,,,
2074,8/9/2019 0:15,4.66,5.86,,,,,
2075,8/9/2019 0:30,4.64,5.84,,,,,
2076,8/9/2019 0:45,4.61,5.825,,,,,
2077,8/9/2019 1:00,4.59,5.805,,,,,
2078,8/9/2019 1:15,4.58,5.77,,,,,
2079,8/9/2019 1:30,4.59,5.735,,,,,
2080,8/9/2019 1:45,4.58,5.7,,,,,
2081,8/9/2019 2:00,4.58,5.68,,,,,
2082,8/9/2019 2:15,4.58,5.645,,,,,
2083,8/9/2019 2:30,4.57,5.625,,,,,
2084,8/9/2019 2:45,4.55,5.61,,,,,
2085,8/9/2019 3:00,4.54,5.59,,,,,
2086,8/9/2019 3:15,4.53,5.57,,,,,
2087,8/9/2019 3:30,4.52,5.555,,,,,
2088,8/9/2019 3:45,4.51,5.52,,,,,
2089,8/9/2019 4:00,4.5,5.5,,,,,
2090,8/9/2019 4:15,4.5,5.48,,,,,
2091,8/9/2019 4:30,4.51,5.445,,,,,
2092,8/9/2019 4:45,4.52,5.43,,,,,
2093,8/9/2019 5:00,4.51,5.41,,,,,
2094,8/9/2019 5:15,4.51,5.39,,,,,
2095,8/9/2019 5:30,4.52,5.355,,,,,
2096,8/9/2019 5:45,4.52,5.32,,,,,
2097,8/9/2019 6:00,4.52,5.3,,,,,
2098,8/9/2019 6:15,4.53,5.265,,,,,
2099,8/9/2019 6:30,4.54,5.25,,,,,
2100,8/9/2019 6:45,4.56,5.21,,,,,
2101,8/9/2019 7:00,4.58,5.195,,,,,
2102,8/9/2019 7:15,4.61,5.175,,,,,
2103,8/9/2019 7:30,4.65,5.175,,,,,
2104,8/9/2019 7:45,4.7,5.195,,,,,
2105,8/9/2019 8:00,4.76,5.21,,,,,
2106,8/9/2019 8:15,4.83,5.23,,,,,
2107,8/9/2019 8:30,4.89,5.285,,,,,
2108,8/9/2019 8:45,4.97,5.34,,,,,
2109,8/9/2019 9:00,5.06,5.41,,,,,
2110,8/9/2019 9:15,5.14,5.48,,,,,
2111,8/9/2019 9:30,5.24,5.59,,,,,
2112,8/9/2019 9:45,5.31,5.68,,,,,
2113,8/9/2019 10:00,5.41,5.805,,,,,
2114,8/9/2019 10:15,5.37,5.97,,,,,
2115,8/9/2019 10:30,5.54,6.11,,,,,
2116,8/9/2019 10:45,5.65,6.2,,,,,
2117,8/9/2019 11:00,5.71,6.31,,,,,
2118,8/9/2019 11:15,5.78,6.42,,,,,
2119,8/9/2019 11:30,5.82,6.47,,,,,
2120,8/9/2019 11:45,5.84,6.47,,,,,
2121,8/9/2019 12:00,5.87,6.49,,,,,
2122,8/9/2019 12:15,5.91,6.525,,,,,
2123,8/9/2019 12:30,5.98,6.67,,,,,
2124,8/9/2019 12:45,6,6.725,,,,,
2125,8/9/2019 13:00,6.02,6.725,,,,,
2126,8/9/2019 13:15,6.04,6.78,,,,,
2127,8/9/2019 13:30,6.07,6.795,,,,,
2128,8/9/2019 13:45,6.09,6.85,,,,,
2129,8/9/2019 14:00,6.13,6.975,,,,,
2130,8/9/2019 14:15,6.14,7.03,,,,,
2131,8/9/2019 14:30,6.12,6.975,,,,,
2132,8/9/2019 14:45,6.12,6.96,,,,,
2133,8/9/2019 15:00,6.13,6.975,,,,,
2134,8/9/2019 15:15,6.13,6.975,,,,,
2135,8/9/2019 15:30,6.16,7.155,,,,,
2136,8/9/2019 15:45,6.17,7.265,,,,,
2137,8/9/2019 16:00,6.17,7.335,,,,,
2138,8/9/2019 16:15,6.17,7.37,,,,,
2139,8/9/2019 16:30,6.16,7.37,,,,,
2140,8/9/2019 16:45,6.13,7.32,,,,,
2141,8/9/2019 17:00,6.09,7.21,,,,,
2142,8/9/2019 17:15,6.06,7.12,,,,,
2143,8/9/2019 17:30,6.02,7.05,,,,,
2144,8/9/2019 17:45,5.98,6.96,,,,,
2145,8/9/2019 18:00,5.94,6.87,,,,,
2146,8/9/2019 18:15,5.89,6.78,,,,,
2147,8/9/2019 18:30,5.83,6.67,,,,,
2148,8/9/2019 18:45,5.76,6.56,,,,,
2149,8/9/2019 19:00,5.69,6.455,,,,,
2150,8/9/2019 19:15,5.61,6.365,,,,,
2151,8/9/2019 19:30,5.53,6.29,,,,,
2152,8/9/2019 19:45,5.48,6.22,,,,,
2153,8/9/2019 20:00,5.41,6.165,,,,,
2154,8/9/2019 20:15,5.35,6.095,,,,,
2155,8/9/2019 20:30,5.29,6.04,,,,,
2156,8/9/2019 20:45,5.24,6.005,,,,,
2157,8/9/2019 21:00,5.18,5.97,,,,,
2158,8/9/2019 21:15,5.15,5.93,,,,,
2159,8/9/2019 21:30,5.1,5.895,,,,,
2160,8/9/2019 21:45,5.06,5.86,,,,,
2161,8/9/2019 22:00,5.02,5.825,,,,,
2162,8/9/2019 22:15,4.98,5.805,,,,,
2163,8/9/2019 22:30,4.94,5.77,,,,,
2164,8/9/2019 22:45,4.91,5.75,,,,,
2165,8/9/2019 23:00,4.89,5.715,,,,,
2166,8/9/2019 23:15,4.86,5.68,,,,,
2167,8/9/2019 23:30,4.83,5.66,,,,,
2168,8/9/2019 23:45,4.8,5.625,,,,,
2169,8/10/2019 0:00,4.77,5.61,,,,,
2170,8/10/2019 0:15,4.75,5.59,,,,,
2171,8/10/2019 0:30,4.72,5.57,,,,,
2172,8/10/2019 0:45,4.7,5.535,,,,,
2173,8/10/2019 1:00,4.69,5.52,,,,,
2174,8/10/2019 1:15,4.67,5.5,,,,,
2175,8/10/2019 1:30,4.65,5.48,,,,,
2176,8/10/2019 1:45,4.63,5.465,,,,,
2177,8/10/2019 2:00,4.6,5.445,,,,,
2178,8/10/2019 2:15,4.6,5.43,,,,,
2179,8/10/2019 2:30,4.59,5.41,,,,,
2180,8/10/2019 2:45,4.59,5.39,,,,,
2181,8/10/2019 3:00,4.59,5.375,,,,,
2182,8/10/2019 3:15,4.6,5.355,,,,,
2183,8/10/2019 3:30,4.61,5.34,,,,,
2184,8/10/2019 3:45,4.63,5.3,,,,,
2185,8/10/2019 4:00,4.64,5.265,,,,,
2186,8/10/2019 4:15,4.65,5.23,,,,,
2187,8/10/2019 4:30,4.65,5.195,,,,,
2188,8/10/2019 4:45,4.64,5.16,,,,,
2189,8/10/2019 5:00,4.63,5.14,,,,,
2190,8/10/2019 5:15,4.63,5.12,,,,,
2191,8/10/2019 5:30,4.61,5.105,,,,,
2192,8/10/2019 5:45,4.59,5.07,,,,,
